INVOICE_ID,INVOICE_DATE,CLIENT_ID,CLIENT_TYPE,TOTAL_HT,MONTANT_TVA,AMOUNT_TTC,RAS_5P,RAS_TVA,AMOUNT_TO_PAY,PU,QUANTITY,ELECTRONIC_DATE,PHYSICAL_DATE,EXPECTED_PAYMENT_DATE,LABEL,PO,INVOICE_YEAR,STATUS,PAYMENT_DATE,INVOICE_NUMBER
7695,2024-12-07,99,PUBLIC,3772.98,754.6,4527.58,188.65,565.95,3772.98,209.61,18,2024-12-08,2024-12-10,2025-02-17,Développement logiciel,PO-10611-NB,2024,PAID,2025-02-20,FAC-2024-22505
7697,2025-06-02,23,PRIVE,23896.6,4779.32,28675.92,0.0,0.0,28675.92,1706.9,14,2025-06-02,,2025-07-22,Licence logicielle,PO-54495-jv,2025,PAID,2025-07-13,FAC-2025-36266
7700,2023-11-24,17,PRIVE,11884.11,2376.82,14260.93,0.0,0.0,14260.93,1697.73,7,2023-11-26,,2024-02-03,Consulting IT,PO-35249-QP,2023,PAID,2024-02-12,FAC-2023-84694
7703,2025-03-05,70,PUBLIC,474.78,94.96,569.74,23.74,71.22,474.78,237.39,2,2025-03-05,2025-03-07,2025-05-15,Formation technique,PO-78684-oN,2025,PAID,2025-05-09,FAC-2025-04408
7707,2023-09-08,35,PUBLIC,14768.39,2953.68,17722.07,738.42,2215.26,14768.39,1136.03,13,2023-09-08,,2023-11-24,Consulting IT,PO-87163-Cl,2023,PAID,2023-12-08,FAC-2023-23367
7710,2025-07-23,71,PRIVE,2422.28,484.46,2906.74,0.0,0.0,2906.74,346.04,7,2025-07-23,2025-07-26,2025-09-25,Hébergement cloud,PO-81225-Vs,2025,PAID,2025-09-19,FAC-2025-93684
7711,2025-04-06,7,PUBLIC,961.28,192.26,1153.54,48.06,144.19,961.29,480.64,2,2025-04-06,,2025-06-04,Hébergement cloud,PO-14477-or,2025,PAID,2025-05-25,FAC-2025-30145
7714,2025-01-30,2,PRIVE,4802.46,960.49,5762.95,0.0,0.0,5762.95,1600.82,3,2025-01-31,2025-02-02,2025-04-29,Formation technique,PO-34916-SH,2025,PAID,2025-04-29,FAC-2025-45900
7717,2025-07-19,10,PRIVE,1392.43,278.49,1670.92,0.0,0.0,1670.92,107.11,13,2025-07-20,2025-07-23,2025-10-03,Développement logiciel,PO-09685-xl,2025,PAID,2025-09-22,FAC-2025-84386
7718,2024-11-14,87,PRIVE,10959.8,2191.96,13151.76,0.0,0.0,13151.76,1095.98,10,2024-11-14,2024-11-18,2025-01-28,Développement logiciel,PO-38357-iJ,2024,PAID,2025-02-05,FAC-2024-96955
7723,2024-10-27,86,PRIVE,12434.28,2486.86,14921.14,0.0,0.0,14921.14,1036.19,12,2024-10-27,2024-10-30,2025-01-16,Consulting IT,PO-02107-QO,2024,PAID,2025-01-27,FAC-2024-50260
7724,2024-06-09,35,PUBLIC,14035.5,2807.1,16842.6,701.78,2105.33,14035.49,935.7,15,2024-06-09,,2024-08-21,Consulting IT,PO-73102-Ok,2024,PAID,2024-08-14,FAC-2024-87689
7726,2024-10-04,82,PUBLIC,21728.0,4345.6,26073.6,1086.4,3259.2,21728.0,1552.0,14,2024-10-06,2024-10-08,2025-01-01,Développement logiciel,PO-77738-vU,2024,PAID,2024-12-24,FAC-2024-41619
7730,2023-08-22,99,PUBLIC,3336.16,667.23,4003.39,166.81,500.42,3336.16,208.51,16,2023-08-24,,2023-09-23,Formation technique,PO-18099-aM,2023,PAID,2023-10-06,FAC-2023-51842
7734,2024-03-13,96,PRIVE,1452.9,290.58,1743.48,0.0,0.0,1743.48,96.86,15,2024-03-15,,2024-05-11,Maintenance SaaS,PO-03177-oF,2024,PAID,2024-04-30,FAC-2024-78394
7736,2023-07-28,2,PRIVE,1860.82,372.16,2232.98,0.0,0.0,2232.98,930.41,2,2023-07-30,,2023-10-09,Hébergement cloud,PO-74585-nj,2023,PAID,2023-10-03,FAC-2023-44749
7739,2024-09-18,88,PRIVE,7188.08,1437.62,8625.7,0.0,0.0,8625.7,1797.02,4,2024-09-19,2024-09-20,2024-12-10,Développement logiciel,PO-23302-RR,2024,PAID,2024-12-01,FAC-2024-81452
7740,2025-01-02,36,PUBLIC,25102.87,5020.57,30123.44,1255.14,3765.43,25102.87,1930.99,13,2025-01-03,2025-01-03,2025-02-23,Maintenance SaaS,PO-93476-Pj,2025,PAID,2025-02-28,FAC-2025-22089
7741,2024-10-30,89,PUBLIC,4230.76,846.15,5076.91,211.54,634.61,4230.76,1057.69,4,2024-11-01,2024-11-03,2025-01-09,Formation technique,PO-46225-Ev,2024,PAID,2025-01-05,FAC-2024-01947
7742,2023-09-17,7,PUBLIC,16406.7,3281.34,19688.04,820.34,2461.01,16406.69,1093.78,15,2023-09-19,,2023-10-21,Formation technique,PO-56155-Qc,2023,PAID,2023-10-20,FAC-2023-82038
7743,2024-11-16,22,PUBLIC,21788.22,4357.64,26145.86,1089.41,3268.23,21788.22,1281.66,17,2024-11-17,,2025-01-03,Formation technique,PO-85644-Da,2024,PAID,2025-01-08,FAC-2024-57784
7750,2025-01-24,69,PRIVE,7379.94,1475.99,8855.93,0.0,0.0,8855.93,1229.99,6,2025-01-24,,2025-03-03,Développement logiciel,PO-09335-MS,2025,PAID,2025-03-03,FAC-2025-97208
7751,2024-05-16,69,PRIVE,8379.9,1675.98,10055.88,0.0,0.0,10055.88,1675.98,5,2024-05-18,2024-05-17,2024-07-06,Maintenance SaaS,PO-89448-ub,2024,PAID,2024-07-06,FAC-2024-12938
7754,2025-06-19,33,PRIVE,33621.2,6724.24,40345.44,0.0,0.0,40345.44,1681.06,20,2025-06-19,2025-06-21,2025-09-10,Formation technique,PO-63393-WY,2025,PAID,2025-09-04,FAC-2025-28489
7757,2024-10-21,20,PRIVE,6009.99,1202.0,7211.99,0.0,0.0,7211.99,858.57,7,2024-10-21,,2024-12-18,Consulting IT,PO-40062-Ly,2024,PAID,2024-12-29,FAC-2024-22683
7759,2025-05-05,72,PUBLIC,14485.8,2897.16,17382.96,724.29,2172.87,14485.8,965.72,15,2025-05-07,2025-05-08,2025-07-20,Consulting IT,PO-57018-cF,2025,PAID,2025-07-19,FAC-2025-01534
7761,2024-08-02,42,PUBLIC,4254.03,850.81,5104.84,212.7,638.1,4254.04,386.73,11,2024-08-03,,2024-10-09,Maintenance SaaS,PO-51933-Vq,2024,PAID,2024-10-21,FAC-2024-67422
7765,2024-04-23,17,PRIVE,23499.95,4699.99,28199.94,0.0,0.0,28199.94,1382.35,17,2024-04-24,2024-04-26,2024-06-19,Consulting IT,PO-41386-pS,2024,PAID,2024-06-20,FAC-2024-12635
7766,2024-04-09,49,PRIVE,13451.2,2690.24,16141.44,0.0,0.0,16141.44,672.56,20,2024-04-11,,2024-06-15,Développement logiciel,PO-42952-CE,2024,PAID,2024-06-05,FAC-2024-90993
7767,2023-10-13,75,PRIVE,18866.8,3773.36,22640.16,0.0,0.0,22640.16,943.34,20,2023-10-14,2023-10-16,2023-12-23,Maintenance SaaS,PO-59464-Ce,2023,PAID,2023-12-19,FAC-2023-73181
7769,2024-01-13,85,PRIVE,4275.84,855.17,5131.01,0.0,0.0,5131.01,356.32,12,2024-01-13,2024-01-14,2024-03-01,Développement logiciel,PO-57235-KV,2024,PAID,2024-03-10,FAC-2024-92785
7772,2024-02-06,39,PUBLIC,2765.28,553.06,3318.34,138.26,414.79,2765.29,691.32,4,2024-02-08,2024-02-11,2024-04-23,Formation technique,PO-29318-Xr,2024,PAID,2024-05-04,FAC-2024-53504
7778,2025-06-19,73,PRIVE,4156.39,831.28,4987.67,0.0,0.0,4987.67,593.77,7,2025-06-19,2025-06-20,2025-08-16,Consulting IT,PO-97546-BX,2025,PAID,2025-08-01,FAC-2025-10937
7780,2025-01-28,89,PUBLIC,20531.04,4106.21,24637.25,1026.55,3079.66,20531.04,1283.19,16,2025-01-29,2025-02-02,2025-03-08,Hébergement cloud,PO-61952-QY,2025,PAID,2025-03-21,FAC-2025-32751
7783,2024-02-25,63,PUBLIC,13159.44,2631.89,15791.33,657.97,1973.92,13159.44,939.96,14,2024-02-26,2024-02-28,2024-05-05,Hébergement cloud,PO-54468-Lp,2024,PAID,2024-04-26,FAC-2024-16426
7786,2024-08-21,96,PRIVE,1080.87,216.17,1297.04,0.0,0.0,1297.04,1080.87,1,2024-08-23,2024-08-23,2024-09-26,Hébergement cloud,PO-01389-ty,2024,PAID,2024-09-28,FAC-2024-84950
7787,2024-09-23,69,PRIVE,4607.34,921.47,5528.81,0.0,0.0,5528.81,1535.78,3,2024-09-23,2024-09-24,2024-12-06,Développement logiciel,PO-07876-Wj,2024,PAID,2024-12-08,FAC-2024-12993
7793,2025-05-19,85,PRIVE,2773.71,554.74,3328.45,0.0,0.0,3328.45,924.57,3,2025-05-21,2025-05-20,2025-08-04,Développement logiciel,PO-58657-Te,2025,PAID,2025-08-14,FAC-2025-76782
7795,2023-12-09,76,PUBLIC,9772.68,1954.54,11727.22,488.63,1465.9,9772.69,1628.78,6,2023-12-09,2023-12-13,2024-02-02,Licence logicielle,PO-45784-ux,2023,PAID,2024-02-05,FAC-2023-21518
7796,2023-10-03,59,PUBLIC,12304.46,2460.89,14765.35,615.22,1845.67,12304.46,1757.78,7,2023-10-04,,2023-12-25,Hébergement cloud,PO-33790-go,2023,PAID,2023-12-29,FAC-2023-46373
7803,2024-03-20,34,PUBLIC,20221.74,4044.35,24266.09,1011.09,3033.26,20221.74,1123.43,18,2024-03-20,,2024-05-17,Formation technique,PO-75377-NB,2024,PAID,2024-05-22,FAC-2024-82820
7804,2024-05-07,76,PUBLIC,13656.6,2731.32,16387.92,682.83,2048.49,13656.6,1365.66,10,2024-05-09,2024-05-09,2024-06-26,Consulting IT,PO-23290-jr,2024,PAID,2024-06-25,FAC-2024-65216
7805,2024-07-13,43,PRIVE,13008.06,2601.61,15609.67,0.0,0.0,15609.67,765.18,17,2024-07-15,2024-07-17,2024-08-17,Licence logicielle,PO-06830-FJ,2024,PAID,2024-08-27,FAC-2024-23675
7816,2024-08-31,80,PUBLIC,7096.56,1419.31,8515.87,354.83,1064.48,7096.56,1182.76,6,2024-09-01,2024-09-02,2024-10-18,Licence logicielle,PO-14443-kd,2024,PAID,2024-10-14,FAC-2024-13860
7825,2024-01-15,10,PRIVE,12179.42,2435.88,14615.3,0.0,0.0,14615.3,1107.22,11,2024-01-17,2024-01-16,2024-03-01,Hébergement cloud,PO-68853-Lp,2024,PAID,2024-03-07,FAC-2024-45100
7828,2023-10-09,27,PRIVE,27633.4,5526.68,33160.08,0.0,0.0,33160.08,1381.67,20,2023-10-09,2023-10-11,2023-11-10,Développement logiciel,PO-36266-Ge,2023,PAID,2023-11-25,FAC-2023-45720
7829,2025-02-08,56,PRIVE,4096.56,819.31,4915.87,0.0,0.0,4915.87,315.12,13,2025-02-08,2025-02-09,2025-04-18,Maintenance SaaS,PO-27333-OH,2025,PAID,2025-04-23,FAC-2025-27773
7832,2025-06-21,67,PRIVE,2244.54,448.91,2693.45,0.0,0.0,2693.45,748.18,3,2025-06-21,2025-06-22,2025-09-17,Licence logicielle,PO-08830-kt,2025,PAID,2025-09-12,FAC-2025-44701
7839,2024-01-01,53,PUBLIC,14219.04,2843.81,17062.85,710.95,2132.86,14219.04,1184.92,12,2024-01-02,,2024-03-19,Développement logiciel,PO-25314-Ex,2024,PAID,2024-03-21,FAC-2024-84056
7841,2025-06-25,33,PRIVE,4298.67,859.73,5158.4,0.0,0.0,5158.4,477.63,9,2025-06-25,2025-06-28,2025-09-04,Maintenance SaaS,PO-60799-bU,2025,PAID,2025-09-19,FAC-2025-56754
7842,2024-01-18,30,PRIVE,23101.4,4620.28,27721.68,0.0,0.0,27721.68,1155.07,20,2024-01-18,2024-01-22,2024-03-21,Licence logicielle,PO-45168-pM,2024,PAID,2024-03-08,FAC-2024-44433
7843,2025-04-10,72,PUBLIC,9574.02,1914.8,11488.82,478.7,1436.1,9574.02,1063.78,9,2025-04-12,2025-04-13,2025-05-19,Hébergement cloud,PO-80673-QN,2025,PAID,2025-05-23,FAC-2025-65946
7848,2023-07-29,95,PUBLIC,17267.6,3453.52,20721.12,863.38,2590.14,17267.6,1726.76,10,2023-07-30,2023-08-02,2023-09-29,Hébergement cloud,PO-76516-qS,2023,PAID,2023-10-11,FAC-2023-94702
7849,2024-10-16,64,PUBLIC,19065.84,3813.17,22879.01,953.29,2859.88,19065.84,1588.82,12,2024-10-18,,2024-12-28,Développement logiciel,PO-82664-oc,2024,PAID,2024-12-21,FAC-2024-43350
7851,2023-08-24,73,PRIVE,2907.68,581.54,3489.22,0.0,0.0,3489.22,363.46,8,2023-08-24,,2023-10-25,Développement logiciel,PO-11647-nm,2023,PAID,2023-11-04,FAC-2023-06525
7857,2025-02-12,20,PRIVE,15739.44,3147.89,18887.33,0.0,0.0,18887.33,1967.43,8,2025-02-14,2025-02-13,2025-05-09,Consulting IT,PO-75531-tj,2025,PAID,2025-04-26,FAC-2025-94252
